tfidf (easy)
Query: pizza
Recipe 6: Title: Favorite Pudding Dessert; Ingredients: ["1 stick margarine", "1 c. flour", "1/2 c. chopped nuts", "8 oz. cream cheese", "1 c. powdered sugar", "1 c. non dairy whipped topping", "3 boxes instant chocolate pudding", "3 c. milk", "whipped topping"]; Directions: ["Heat oven to 350\u00b0.", "In a small bowl, mix margarine, flour and nuts together and spread in 9 X 13 pan.", "Bake about 15 minutes. Cool completely.", "In medium bowl, mix cream cheese and powdered sugar together.", "Fold in whipped topping.", "Spread onto cooled crust.", "Prepare pudding with milk and spread onto creamed cheese mixture.", "Top all with whipped topping.", "Chill until serving."] (Score: 0.4799)
Recipe 7: Title: Chocolate Peanut Butter Pie; Ingredients: ["3/4 c. hot fudge dessert topping, divided", "1 graham cracker pie crust (6 oz.)", "1 (8 oz.) tub Cool Whip whipped topping, thawed and divided", "1/2 c. creamy peanut butter", "1 1/4 c. cold milk", "2 pkg. (4 serving size) Jell-O brand vanilla flavor instant pudding and pie filling"]; Directions: ["Spoon 1/2 cup of the fudge topping into bottom of crust. Place in freezer 10 minutes. Whisk peanut butter and milk in a large bowl until well blended. Add pudding mixes. Beat for 2 minutes or until smooth. (Mixture will be thick.) Stir in 1/2 of the whipped topping. Gently spoon over chocolate layer. Top with remaining whipped topping. Refrigerate 3 hours or until set. Drizzle with remaining 1/4 cup fudge topping just before serving. Makes 10 servings."] (Score: 0.4764)

word2vec (hard)
Query: bird without bones
Recipe 1: Title: Rib Eye Roast - Pink In The Middle; Ingredients: ["8 to 9 lb. rib eye roast", "cracked black pepper", "salt"]; Directions: ["Rub the rib eye all over with pepper and place it in a shallow pan. Preheat the oven to 500\u00b0. When the oven is hot, put the roast in the oven and close the door. Do not open the door for 2 hours, then the roast is ready to serve. The roast should be cooked 5 minutes a pound at 500\u00b0, then the heat should be turned off. If the roast weighs 8 pounds, you cook the roast 40 minutes and turn the oven off. From the time you start the roast until it is ready to slice the time is 2 hours. Pour part of the fat out of the pan and add some water and salt for a delicious natural gravy. The roast will be pink in the middle every time. You may want to cook your roast for 6 minutes per pound if you do not like it quite as pink."] (Score: 0.4930)
Recipe 2: Title: Poke Sallet; Ingredients: ["poke greens"]; Directions: ["Pick greens while they are still young and tender if possible. Greens will be sweeter if they have been frosted on!", "Pick what looks like twice as much as you think you need, because they shrink up.", "Wash the greens at least 4 or 5 times to remove all dirt. Remove any hard stems."] (Score: 0.3936)
Recipe 3: Title: Easy Grilled Yellow Fin Tuna Steaks For 4; Ingredients: ["2 one lb. yellow fin tuna steaks", "3/4 c. Stubbs pork marinade", "1 Tbsp. molasses", "1/4 c. soy sauce", "1/4 tsp. ground pepper"]; Directions: ["Turn grill on and bring temp to medium high (approx. 20 minutes). Meanwhile, mix Stubbs pork marinade, molasses, soy sauce and ground pepper in a bowl or large cup. Set aside. Wash tuna steak with tepid tap water and place in flat bottom dish with sides (will be holding marinade, too). Fresh tuna should not smell fishy. Add marinade. Cover and set aside for 15 minutes or so. Turn tuna with tongs and let set for another 15 minutes. When grill is ready, place marinated tuna steaks on grill to sear side one. Pour part of the marinade on tuna. Cook on this side approximately 2 or 3 minutes with grill covered. Turn tuna over using flat spatula by quickly shoving under tuna while pressing down on grilling surface. This will help keep tuna intact. Reduce heat to low, pour on the rest of marinade and close lid. Tuna will continue to sear on higher heat and cook while temp. goes down. Turn once more after 4 or 5 minutes. Check tuna often during this stage. Remove from grill and let set for 5 minutes or so. Slice in half and serve."] (Score: 0.3749)
Recipe 4: Title: Boston Butt Pork Roast; Ingredients: ["3 to 4 lb. Boston butt roast", "1 lb. baby carrots", "1 Delicious or other sweet apple, cut in 8's", "6 to 8 potatoes, peeled and halved lengthwise", "water"]; Directions: ["Preheat oven and roasting pan to 350\u00b0. Salt and pepper 1 side of the roast. Place seasoned side of roast down on preheated pan. Bake for 20 minutes. Season top side of roast. Turn roast over and decrease oven heat to 325\u00b0. Roast for about 2 1/2 hours at 325\u00b0 (longer time will be needed if larger roast). Turn roast over and add vegetables around base of roast in pan, with potatoes on bottom, covered by the carrots and at least 2 pieces of the apples on top of the roast. Cover the roasting pan after adding the vegetables. Add hot water to depth of about 1-inch. Bake for an additional hour or hour and 15 minutes or until vegetables are done and meat shreds easily. Remember to check water level occasionally. You don't want it to go dry."] (Score: 0.3614)
Recipe 5: Title: Broiled Salmon; Ingredients: ["4 (4 oz.) fresh salmon fillets"]; Directions: ["On a broiler rack set 8-inches from the heat, broil salmon for 2 to 3 minutes. Turn salmon and broil another 2 to 3 minutes or until fish is opaque when tested with a fork in the center. Transfer to a platter and serve with Cucumber-Dill Sauce."] (Score: 0.3608)
Recipe 6: Title: Smoked Turkey; Ingredients: ["1 whole turkey (skin on)", "4 strips bacon", "1 large onion, peeled and quartered", "1 large apple, cored and quartered", "salt and pepper to taste"]; Directions: ["Working from the front, lift the skin from the turkey breast and slide 2 strips of bacon beneath it on each side. Secure the loosened skin with toothpicks. Place the onion and apple inside the body cavity. Cook about 4 hours in a smoker, using damp hickory, apple, pecan or cherry wood to provide smoke and flavor. Check for doneness every 30 minutes, beginning at 2 1/2 hours, by pricking deeply with a cooking fork. When juice running from the hole is clear, not pink, the bird should be done. (Depending on the bird's size and the smoker's temperature, cooking time will vary considerably.) Keep the fire low and smoky, so the turkey cooks and throughout without drying too much on the outside. A small pan of water placed inside the smoker helps keep the bird moist."] (Score: 0.3606)
Recipe 7: Title: Hilda'S Ham; Ingredients: ["1 (15 lb.) ham", "1 (2 liter) Pepsi"]; Directions: ["Preheat oven to 325\u00b0. Remove wrap from ham and place in bottom of broiler pan (without insert). Pour 1/2 Pepsi over the top of ham. Cover loosely with foil and place in oven. Bake for 15 minutes per pound. During cook time, remove periodically and baste with Pepsi/ham juices. Remove foil during last hour in order for ham to nicely brown. No knife needed; it will fall apart. Serves 35."] (Score: 0.3561)

Query: no rice
Recipe 1: Title: 2 Step Meal; Ingredients: ["4 cans vegetable beef soup", "Minute rice"]; Directions: ["Cook vegetable beef soup with no water added until hot.", "Cook rice.", "Serve tomato over rice.", "Time to eat."] (Score: 0.3216)
Recipe 2: Title: Rice And Gravy; Ingredients: ["rice", "meat", "gravy", "seasoning"]; Directions: ["Cook the rice, then meat and seasoning, then put gravy.", "Put the rice and gravy in the to 72 minits and it is radey."] (Score: 0.3180)
Recipe 3: Title: Easy Chicken And Rice; Ingredients: ["2 chicken breasts, boiled for 45 minutes", "1 box chicken Rice-A-Roni", "1 small can kernel corn"]; Directions: ["Prepare Rice-A-Roni according to directions, adding a handful of brown rice to make more (optional).", "While rice is cooking, skin and debone chicken and cut it in small pieces.", "After rice is soft and dry, spread chicken over the top of rice along with the corn (drained); cover dish with no heat for 5 minutes.", "Mix and serve.", "Applesauce and biscuits go well with this dish."] (Score: 0.3105)
Recipe 4: Title: Basic Chicken Bog; Ingredients: ["1 whole chicken", "rice", "kielbasa sausage"]; Directions: ["Discard liver, gizzard and innards if desired.", "Boil chicken in a large covered pot until done, about 1 1/2 hours, with a sprinkling of celery salt and/or garlic powder if you like.", "Pour off chicken liquid (broth) and measure.", "Cool chicken slightly; strip of bones and skin.", "Measure 1 part rice for 2 parts broth, i.e., if you have 4 cups of broth, measure 2 cups rice.", "Cut up sausage into 1/2-inch chunks.", "Replace chicken, rice, broth and sausage into pot and cover.", "Bring everything to a boil, then reduce heat to low.", "Don't lift lid for 30 minutes at least, then check to see if rice is done.", "If not, continue simmering until rice is done.", "Ask anyone for other variations!"] (Score: 0.3103)
Recipe 5: Title: Chicken And Rice Soup; Ingredients: ["1 chicken", "1 box frozen mixed vegetables", "1 c. rice", "salt and pepper to taste"]; Directions: ["Boil chicken.", "Remove from broth.", "Bone chicken.", "While boning chicken, add rice to broth.", "Cook until rice is almost done.", "Add mixed vegetables and chicken.", "Simmer until vegetables and rice are done.", "Salt and pepper to taste."] (Score: 0.3102)
Recipe 6: Title: Spanish Rice; Ingredients: ["1 box Spanish Rice, Rice A Roni", "1 can tomatoes"]; Directions: ["In large skillet, combine rice, and 2 tbsp. butter. Cook until rice is brown, stirring frequently. Slowly stir in 2 c. water, seasoning mix, and", "canned tomatoes, bring to a boil. Reduce heat, cook on low 15 minutes or until rice is tender."] (Score: 0.3055)
Recipe 7: Title: Pork Chops And Rice Casserole; Ingredients: ["4 pork chops (cut of your choice)", "1 can chicken and rice soup", "1 can water", "1 c. Minute rice (uncooked)"]; Directions: ["Flour pork chops and lightly brown in oil in a heavy skillet. Remove from skillet and drain.", "In a large casserole dish, stir together chicken and rice soup, water and instant rice.", "Add pork chops.", "Cook for 1 hour in a 375\u00b0 oven."] (Score: 0.3015)

Query: cheese topping
Recipe 1: Title: Tortilla Chip Dip; Ingredients: ["cream cheese", "chili and beans or homemade chili", "Monterey Jack Colby cheese"]; Directions: ["Spread cream cheese on bottom of baking dish.", "Spread chili over cream cheese.", "Top with cheese.", "Bake or microwave until cheese melts."] (Score: 0.4450)
Recipe 2: Title: Hormel Cream Cheese Dip; Ingredients: ["8 oz. pkg. cream cheese", "Hormel chili with no beans", "shedded Cheddar cheese"]; Directions: ["Spread cream cheese into a pie pan, then spread Hormel chili with no beans on top of that and then sprinkle with shredded Cheddar cheese.", "Bake or microwave until cheese is melted.", "If you microwave this, it would be better to warm the cream cheese and chili mixture before topping with the cheese.", "Serve with corn chips or tortilla chips."] (Score: 0.4441)
Recipe 3: Title: Chili-Cheese Dip; Ingredients: ["2 oz. cream cheese, softened", "1 can Hormel chili without beans", "1 1/2 c. shredded Cheddar cheese"]; Directions: ["Spread softened cream cheese into the bottom of glass dish. Then spread chili over cream cheese. Sprinkle Cheddar cheese over the chili. Bake at 350\u00b0 for 20 minutes or until cheese starts to bubble. Serve with either Doritos or Tostitos."] (Score: 0.4274)
Recipe 4: Title: Pizza Dip; Ingredients: ["8 oz. cream cheese", "12 oz. sour cream", "3 oz. pizza sauce", "8 oz. Mozzarella cheese"]; Directions: ["Blend together cream cheese and sour cream.", "Spread into pie plate.", "Start with pizza sauce, then layer ingredients like a pizza with the cheese on top."] (Score: 0.4071)
Recipe 5: Title: Candy Bar Pie; Ingredients: ["8 oz. pkg. cream cheese, softened", "8 oz. carton frozen whipped topping, thawed", "4 (2.1 oz.) Butterfinger candy bars", "1 (9-inch) graham cracker crust"]; Directions: ["In a small mixing bowl, beat the cream cheese until smooth. Fold in whipped topping. Crush the candy bars; fold 1 cup into the cream cheese mixture. Spoon into crust. Sprinkle with remaining candy bar crumbs. Refrigerate for 2 to 4 hours before slicing. Serves 6 or 8."] (Score: 0.3982)
Recipe 6: Title: Bean Dip; Ingredients: ["8 oz. cream cheese", "12 oz. hormel chili (no beans)", "8 oz. cheddar cheese"]; Directions: ["Spread cream cheese on bottom of a microwave safe dish, then spread chili over cream cheese.", "Top with grated cheese.", "Microwave on high 2-4 minutes or until cheese melts and chili bubbles.", "Serve with tortilla chips."] (Score: 0.3958)
Recipe 7: Title: Super Z Ice Cream Sundaes; Ingredients: ["strawberry ice cream", "Kraft strawberry, caramel or butterscotch topping", "Kraft hot fudge topping, heated", "Cool Whip whipped topping, thawed"]; Directions: ["For each serving, place scoops of ice cream in sundae dish. Serve with topping.", "Top with whipped topping.", "Garnish with coconut, chopped nuts or sprinkles, if desired.", "Preparation time: 10 minutes."] (Score: 0.3944)

bert (hard)
Query: bird without bones
Recipe 1: Title: Low-Fat Baked Chicken; Ingredients: ["chicken breast halves (bone in)", "season salt"]; Directions: ["Remove skin and fat from chicken.", "Season all sides with season salt.", "Lay pieces, bone down, in a baking dish.", "Cover tightly with foil.", "Bake 45 minutes at 375\u00b0 or until juices run clear when pricked with a fork.", "Be sure to retighten foil after checking."] (Score: 0.6497)
Recipe 2: Title: Bonty-Hoss; Ingredients: ["1 hog head", "1 pork tongue", "1 pork liver", "2 pig's ears (called souse)", "1 pork heart"]; Directions: ["Clean head and saw in pieces.", "Cover all meat listed with water; cook until done.", "Cool.", "Remove all bones, then skin tongue.", "Cut all meat into small pieces.", "Now, to make the Bonty-Hoss!"] (Score: 0.6472)
Recipe 3: Title: Roast Wild Duck(Serves 6)  ; Ingredients: ["3 wild ducks (about 2 lb. each)", "6 slices bacon, cut in halves", "salt"]; Directions: ["Singe and clean ducks.", "Cut out oil sac at base of tail; cut off neck at body, leaving on neck skin.", "Wash ducks under cold running water.", "Dry.", "Rub cavities with salt."] (Score: 0.6471)
Recipe 4: Title: Roast Turkey; Ingredients: ["1 large turkey", "sliced onions", "celery, cut in 2-inch pieces", "salt", "pepper", "garlic powder"]; Directions: ["Wash turkey; remove giblets.", "Separate skin from breast and push slices of onion and pieces of celery into spaces.", "Fill all other cavities with celery and onion after rubbing with spices."] (Score: 0.6444)
Recipe 5: Title: Turkey; Ingredients: ["12-14 lb. tirkey", "roasting bag", "butter", "salt pepper seasoning salt", "flour"]; Directions: ["Thaw turkey 2-3 days.", "Put turkey in clean sink and remove gibblet and neck.", "Wash godd and dry with paper towels.", "Butter inside and outside of turkey.", "Put salt, pepper and seasoning salt on turkey.", "Add 1/2 cup butter inside.", "In roasting bag put 1 tsp. flour; shake bag and pour out.", "Poke holes in bag; put turkey in bag and bake at 250 degrees for 7 hours, checking every hour until golden brown."] (Score: 0.6417)
Recipe 6: Title: Wild Duck; Ingredients: ["dressed ducks", "1/2 stick butter per duck", "1/4 c. Port wine per duck"]; Directions: ["Brown dressed ducks in butter.", "Remove duck and make water, flour, salt and pepper gravy from butter.", "Add wine to gravy. Place ducks in roaster, breast down.", "Cover with gravy.", "Cover roaster and cook in very slow oven at 200\u00b0 for at least 4 hours. Check often and add more water, wine and seasonings if necessary. Serve with wild rice."] (Score: 0.6403)
Recipe 7: Title: Aunt Estelle'S Chicken Dumplings; Ingredients: ["1 small young chicken (a fryer will do)", "1 c. cooled chicken broth", "2 c. self-rising flour", "salt and pepper"]; Directions: ["Boil chicken in 3 quarts water, with salt and pepper to taste, until well done.", "Cool and remove skin.", "Take meat off bones and put back in broth."] (Score: 0.6397)

Query: no rice
Recipe 1: Title: Loaded Potato Soup; Ingredients: ["Potatoes", "1 Sour Cream", "1 pkg Cheddar Cheese", "1 Tbsp Garlic", "1 Tbsp Chives", "2 C Instant Potatoes", "4 strips of Bacon, diced", "8 C Water or as mush as desired"]; Directions: ["Chop Potatoes. Put everything in a pot. Cook until the potatoes are done."] (Score: 0.5640)
Recipe 2: Title: Sour Salmon And Noodles; Ingredients: ["1 can salmon", "1 salmon can of water", "1 small onion, chopped fine", "1 pkg. elbow macaroni, cooked and drained", "1 Tbsp. butter or margarine"]; Directions: ["Melt butter in skillet. Coat macaroni with butter. Pour in bowls and top with salmon mixture."] (Score: 0.5614)
Recipe 3: Title: Pork Chop Casserole; Ingredients: ["6 or 8 pork chops", "2 cans beef consomme", "2/3 c. water", "9 Tbsp. rice"]; Directions: ["Brown pork chops lightly.", "Put rice in casserole, add pork chops on top.", "Mix water and consomme.", "Pour over the ingredients. Bake in oven at 350\u00b0 for 1 hour. You can put a slice of onion, tomato or green pepper on top before baking."] (Score: 0.5600)
Recipe 4: Title: Noodle And Ham Dish; Ingredients: ["2 pkg. frozen noodles", "ham, chunked", "potatoes, diced", "1 c. tomato juice", "1 c. tomato sauce"]; Directions: ["Cook ham and potatoes until potatoes are almost done.", "Add noodles and cook for 12 to 15 minutes.", "Then add tomato juice and sauce and simmer until done."] (Score: 0.5592)
Recipe 5: Title: Gourmet Peas; Ingredients: ["1 pkg. frozen peas", "3 green onions", "1 c. shredded lettuce", "2 Tbsp. butter", "salt"]; Directions: ["Boil peas according to directions.", "While peas are boiling, chop green onions and shred lettuce.", "When peas are done, drain and add remaining ingredients."] (Score: 0.5584)
Recipe 6: Title: One Pot Dinner #1; Ingredients: ["1 c. quick cooking rice", "6 1/2 oz. can tuna", "1 tsp. salt", "2 tsp. margarine", "2 tsp. dried onion", "1 c. water"]; Directions: ["Combine all ingredients in a pot.", "Bring to a boil.", "Simmer 15 minutes or until cooked through."] (Score: 0.5582)
Recipe 7: Title: Easy Spinach Roll-Yes; Ingredients: ["spinach, frozen", "nonfat cottage cheese", "egg white", "Parmesan cheese", "lasagna noodles", "spaghetti sauce", "low-fat Mozzarella cheese"]; Directions: ["Use whatever amount you choose."] (Score: 0.5569)

Query: cheese topping
Recipe 1: Title: Baked Potato Topping; Ingredients: ["1 package Hidden Valley Ranch party dip", "1 pint sour cream", "1/4 cup bacon bits", "1 cup shredded cheese"]; Directions: ["Mix all ingredients together and chill. Serve over baked potato."] (Score: 0.5662)
Recipe 2: Title: Bagel Pizzas; Ingredients: ["bagels", "pizza sauce", "Mozzarella cheese, shredded", "assorted toppings *", "1 Tbsp. oil"]; Directions: ["*Suggested Toppings: Pepperoni, broccoli, mushrooms and meat."] (Score: 0.5592)
Recipe 3: Title: Sour Salmon And Noodles; Ingredients: ["1 can salmon", "1 salmon can of water", "1 small onion, chopped fine", "1 pkg. elbow macaroni, cooked and drained", "1 Tbsp. butter or margarine"]; Directions: ["Melt butter in skillet. Coat macaroni with butter. Pour in bowls and top with salmon mixture."] (Score: 0.5584)
Recipe 4: Title: Tomato Pie; Ingredients: ["3 to 4 tomatoes, sliced", "baked pie shell", "2 c. Cheddar cheese", "1 c. mayonnaise", "basil to taste"]; Directions: ["Put sliced tomatoes into baked pie shell. Mix cheese, mayonnaise and basil. Pour over tomatoes. Bake at 450\u00b0 until cheese is melted."] (Score: 0.5574)
Recipe 5: Title: Baked Potato Topping; Ingredients: ["1 cup grated sharp processed cheese", "1/2 cup sour cream", "1/4 cup soft margarine", "4 Tbsp. chopped green onion"]; Directions: ["Mix all ingredients together and serve on baked potato."] (Score: 0.5572)
Recipe 6: Title: Mendy'S Tomato Pie; Ingredients: ["1 pie shell", "2 can diced tomatoes, drained", "1/3 c. chopped onions", "basil", "1/2 c. mayonnaise", "1 c. cheddar cheese", "1 c. mozzarella cheese"]; Directions: ["Mix together. Pour into pie shell. Bake 350\u00b0for 45 minutes."] (Score: 0.5565)
Recipe 7: Title: Vegetable Pizza; Ingredients: ["1 pkg. crescent rolls", "1 (8 oz.) pkg. cream cheese", "4 oz. sour cream", "chopped vegetables *", "shredded cheese"]; Directions: ["*Some suggestions: broccoli, carrots, cauliflower, tomatoes and green onion."] (Score: 0.5564)

